C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Domain.deps.json
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Domain.dll
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Contracts.dll
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.DataAccess.dll
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Infrastructure.dll
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.ReadSide.dll
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Contracts.pdb
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.DataAccess.pdb
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Infrastructure.pdb
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.ReadSide.pdb
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.csprojResolveAssemblyReference.cache
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.csproj.CoreCompileInputs.cache
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.AssemblyInfoInputs.cache
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.AssemblyInfo.cs
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Domain.pdb
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.dll
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.pdb
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Domain.deps.json
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Domain.dll
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Domain.pdb
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Contracts.dll
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.DataAccess.dll
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Infrastructure.dll
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.ReadSide.dll
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Contracts.pdb
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.DataAccess.pdb
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.Infrastructure.pdb
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\bin\Debug\netcoreapp2.0\CQRS.ReadSide.pdb
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.csprojAssemblyReference.cache
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.csproj.CoreCompileInputs.cache
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.AssemblyInfoInputs.cache
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.AssemblyInfo.cs
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.csproj.CopyComplete
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.dll
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.Domain\obj\Debug\netcoreapp2.0\CQRS.Domain.pdb
