C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.DataAccess.deps.json
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.DataAccess.dll
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.csproj.CoreCompileInputs.cache
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.AssemblyInfoInputs.cache
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.AssemblyInfo.cs
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.DataAccess.pdb
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.Contracts.dll
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.Infrastructure.dll
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.Contracts.pdb
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.Infrastructure.pdb
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.csprojResolveAssemblyReference.cache
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.dll
C:\Users\jimmy\Documents\Visual Studio 2017\Projects\CQRS\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.pdb
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.DataAccess.deps.json
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.DataAccess.dll
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.DataAccess.pdb
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.Contracts.dll
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.Infrastructure.dll
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.Contracts.pdb
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\bin\Debug\netcoreapp2.0\CQRS.Infrastructure.pdb
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.csprojAssemblyReference.cache
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.csproj.CoreCompileInputs.cache
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.AssemblyInfoInputs.cache
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.AssemblyInfo.cs
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.csproj.CopyComplete
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.dll
C:\Users\jimmy\Desktop\My DDD\CQRS Two Contexts\CQRS.DataAccess\obj\Debug\netcoreapp2.0\CQRS.DataAccess.pdb
